firstname,lastname,gender,year_of_birth,age,zip,city,country,party_short,district,incumbent,LINK_personal_website,LINK_facebook,LINK_Twitter,LINK_Instagram
Christian,Levrat,m,1970,49,1628,Vuadens,Schweiz,SP,Freiburg,1,http://www.levrat.ch,https://www.facebook.com/christian.levrat.5,https://twitter.com/ChristianLevrat,https://www.instagram.com/christianlevrat
Benedikt,Würth,m,1968,51,9001,St. Gallen,Schweiz,CVP,St.Gallen,1,https://www.beni-wuerth.ch/,https://www.facebook.com/Beni-W%C3%BCrth-St%C3%A4nderat-324229584843147,https://twitter.com/BeniWuerth,NA
Paul,Rechsteiner,m,1952,67,9000,St. Gallen,Schweiz,SP,St.Gallen,1,https://paulrechsteiner.ch/,https://www.facebook.com/rechsteiner.staenderat/,https://twitter.com/PaulRechsteiner,NA
Christian,Amsler,m,1963,56,8234,Stetten,Schweiz,FDP,Schaffhausen,0,https://christianamsler.ch/,https://www.facebook.com/offiziellChristianAmsler/,https://twitter.com/ChristianAmsler,https://www.instagram.com/christian_amsler
Roland,Frauchiger,m,1960,59,5112,Thalheim,Schweiz,EVP,Aargau,0,http://roland-frauchiger.evppev.ch/,https://www.facebook.com/roland.frauchiger.3,https://twitter.com/RoFraAG,NA
Jakob,Stark,m,1958,61,9215,Buhwil,Schweiz,SVP,Thurgau,0,https://jakob-stark.ch/,https://www.facebook.com/jakobstark.ch,https://twitter.com/JakobStark,NA
Brigitte,Häberli-Koller,f,1958,61,8363,Bichelsee,Schweiz,CVP,Thurgau,1,https://www.brigitte-haeberli.ch/,https://www.facebook.com/Brigitte-H%C3%A4berli-St%C3%A4nder%C3%A4tin-219629608048757/,https://twitter.com/B_Haeberli,NA
Filippo,Lombardi,m,1956,63,6900,massagno,Schweiz,CVP,Tessin,1,https://flombardi.ch/,https://www.facebook.com/filippo.lombardi.319/,https://twitter.com/lombardi1956,NA
Stefan,Engler,m,1960,59,7000,Chur,Schweiz,CVP,Graubünden,1,http://www.stefanengler.ch/,NA,https://twitter.com/engler_stefan,NA
Charles,Juillard,m,1962,57,2900,Porrentruy,Schweiz,CVP,Jura,0,NA,https://www.facebook.com/charles.juillard,https://twitter.com/charlesjuillard,https://www.instagram.com/charlesjuillard
Nicole,Barandun,f,1968,51,8044,Zürich,Schweiz,CVP,Zürich,0,http://nicole-barandun.ch,https://www.facebook.com/Nicole-Barandun-ins-Bundeshaus-174963189186920/,https://twitter.com/nicolebarandun,https://www.instagram.com/barandungross
Marionna,Schlatter-Schmid,f,1980,39,8340,Hinwil,Schweiz,Grüne,Zürich,0,http://marionnaschlatter.ch/,https://www.facebook.com/marionnaschlatter,https://twitter.com/marionnasch,https://www.instagram.com/marionnaschlatter
Nik,Gugger,m,1970,49,8400,Winterthur,Schweiz,EVP,Zürich,0,https://nikgugger.ch/home.html,https://www.facebook.com/JetztNikGugger,https://twitter.com/NikGugger,https://www.instagram.com/nikgugger
Regula,Rytz,f,1962,57,3014,Bern,Schweiz,Grüne,Bern,0,https://regularytz.ch/,https://www.facebook.com/regularytzBE,https://twitter.com/RegulaRytz,NA
