fullname;name;vorname;lastname;firstname;kanton_nummer;liste_nummer_kanton;district;list
Osterwalder Alex;Osterwalder;Alex;NA;NA;13;13;NA;NA
Rutz Mätzler Theresia (Theres);Rutz Mätzler;Theresia (Theres);Rutz Mätzler;Theresia;1;13;NA;NA
Vieux Mikaël;Vieux;Mikaël;Vieux;Mikael;23;13;NA;NA
Wendel Lucia;Wendel;Lucia;Wendel;Lucia Clara;1;13;NA;NA
Widmer-Gassmann Irene;Widmer-Gassmann;Irene;Widmer;Irene;1;13;NA;NA
Zeilstra Anna Katharina;Zeilstra;Anna Katharina;Zeilstra;Anna;2;13;NA;NA
Zingrich Alexander (Alex);Zingrich;Alexander (Alex);Zingrich;Alexander;11;13;NA;NA
ab Yberg Fabian;ab Yberg;Fabian;Ab Yberg;Fabian;5;14;NA;NA
Bandixen Claudia;Bandixen;Claudia;Bandixen-Widmer;Claudia;19;14;NA;NA
Bumann Maria;Bumann;Maria;NA;NA;12;14;NA;NA
Feldmann Laura-Amadea;Feldmann;Laura-Amadea;Feldmann;Laura;2;14;NA;NA
Feuerle Dieter (Didi);Feuerle;Dieter (Didi);Feuerle;Didi;20;14;NA;NA
Weber Eric;Weber;Eric;NA;NA;12;14;NA;NA
Wiesmann Lilli;Wiesmann;Lilli;Wiesmann;Lilli Rose;1;14;NA;NA
Wuethrich Andreas;Wuethrich;Andreas;Wüthrich;Andreas;22;14;NA;NA
Budry Maryelle;Budry;Maryelle;NA;NA;25;15;NA;NA
Çukur Gökhan (Khan Deniz);Çukur;Gökhan (Khan Deniz);NA;NA;1;15;NA;NA
Deuber Ziegler Erica;Deuber Ziegler;Erica;NA;NA;25;15;NA;NA
Facchinetti Zsola;Facchinetti;Zsola;NA;NA;19;15;NA;NA
Godat Saladin Claudine;Godat Saladin;Claudine;Godat;Claudine;10;15;NA;NA
Kappeler Anton (Toni);Kappeler;Anton (Toni);Kappeler;Toni;20;15;NA;NA
Martenot Claire;Martenot;Claire;NA;NA;25;15;NA;NA
Maystre Marie-Pierre;Maystre;Marie-Pierre;NA;NA;25;15;NA;NA
Mino-Matot Jacques;Mino-Matot;Jacques;NA;NA;25;15;NA;NA
Riesen Alain;Riesen;Alain;NA;NA;25;15;NA;NA
Robert-Charrue Céline;Robert-Charrue;Céline;Robert-Charrue Linder;Céline;26;15;NA;NA
Rossetti Sandro;Rossetti;Sandro;NA;NA;25;15;NA;NA
Sauvin Philippe;Sauvin;Philippe;NA;NA;25;15;NA;NA
Stebler Guenat Henriette;Stebler Guenat;Henriette;NA;NA;25;15;NA;NA
Togni Florio;Togni;Florio;NA;NA;25;15;NA;NA
Brand Heinz;Brand;Heinz;Brand-Ciocco;Heinz;18;16;NA;NA
Favre Accola Valérie;Favre Accola;Valérie;Favre Accola;Valèrie;18;16;NA;NA
Genton Paul Camille;Genton;Paul Camille;Genton;Paul-Camille;22;16;NA;NA
Jara Schoch Tomas;Jara Schoch;Tomas;Jara;Tomas;22;16;NA;NA
Merz-Helg Petra;Merz-Helg;Petra;Merz;Petra;20;16;NA;NA
Sarantidis Chrisoula (Chris);Sarantidis;Chrisoula (Chris);NA;NA;1;16;NA;NA
Sönmez Özdemir Céline Zeynep;Sönmez Özdemir;Céline Zeynep;Sönmez-Özdemir;Seline Zeynep;10;16;NA;NA
Truaisch Marino;Truaisch;Marino;Truaisch;Mariano;21;16;NA;NA
Von Fliedner Saskia;Von Fliedner;Saskia;von Fliedner;Saskia;22;16;NA;NA
Altorfer Namila (Cipolla);Altorfer;Namila (Cipolla);NA;NA;1;17;NA;NA
Bachmann Anja (Verdure);Bachmann;Anja (Verdure);NA;NA;1;17;NA;NA
Bachmann Ursula;Bachmann;Ursula;NA;NA;3;17;NA;NA
Basan Marvin (Carpaccio);Basan;Marvin (Carpaccio);NA;NA;1;17;NA;NA
Baumli Dillon (Al Dente);Baumli;Dillon (Al Dente);NA;NA;1;17;NA;NA
Bernini Alexis;Bernini;Alexis;NA;NA;21;17;NA;NA
Betulius Lucy (Bruscetta);Betulius;Lucy (Bruscetta);NA;NA;1;17;NA;NA
Bischofberger Victoria (Cannelloni);Bischofberger;Victoria (Cannelloni);NA;NA;1;17;NA;NA
Bolok Simone (Salami);Bolok;Simone (Salami);NA;NA;1;17;NA;NA
Corabi De Marchi Luca Cesare;Corabi De Marchi;Luca Cesare;NA;NA;21;17;NA;NA
Definti Gian Franco;Definti;Gian Franco;NA;NA;21;17;NA;NA
Del Santo Gaia (Limone);Del Santo;Gaia (Limone);NA;NA;1;17;NA;NA
Fleischmann Silence (Guacamole);Fleischmann;Silence (Guacamole);NA;NA;1;17;NA;NA
Fossati Alberto;Fossati;Alberto;NA;NA;21;17;NA;NA
Frey Benjamin (Calzone);Frey;Benjamin (Calzone);NA;NA;1;17;NA;NA
Frey Daria (Gelati);Frey;Daria (Gelati);NA;NA;1;17;NA;NA
Ganz Andrine Sina (Ravioli);Ganz;Andrine Sina (Ravioli);NA;NA;1;17;NA;NA
Gauss Chiara Marlene (Pesto);Gauss;Chiara Marlene (Pesto);NA;NA;1;17;NA;NA
Gilgil Newroz (Penne);Gilgil;Newroz (Penne);NA;NA;1;17;NA;NA
Girod Christine;Girod;Christine;Girod-Baumgartner;Christine;22;17;NA;NA
Göçmen Halil (Pizza);Göçmen;Halil (Pizza);NA;NA;1;17;NA;NA
Gouanou Marthe-Larissa;Gouanou;Marthe-Larissa;NA;NA;25;17;NA;NA
Graf Hansueli;Graf;Hansueli;NA;NA;14;17;NA;NA
Granato Alessandro (Alex);Granato;Alessandro (Alex);Granato;Alex;20;17;NA;NA
Grassi Paolo;Grassi;Paolo;NA;NA;21;17;NA;NA
Grünwald Margrit;Grünwald;Margrit;NA;NA;3;17;NA;NA
Hafen Cyril (Finocchio);Hafen;Cyril (Finocchio);NA;NA;1;17;NA;NA
Heijman Alice;Heijman;Alice;NA;NA;3;17;NA;NA
Joller Thorin (Salsiccia secca);Joller;Thorin (Salsiccia secca);NA;NA;1;17;NA;NA
Joss Malaika (Mallemallorca);Joss;Malaika (Mallemallorca);NA;NA;1;17;NA;NA
Kaczmarczyk Ingbert;Kaczmarczyk;Ingbert;NA;NA;3;17;NA;NA
Kipfer Dorothée;Kipfer;Dorothée;NA;NA;3;17;NA;NA
Kiš Lenke (Paella);Kiš;Lenke (Paella);NA;NA;1;17;NA;NA
Kohlbacher Gioia (Pepe-Fantasia);Kohlbacher;Gioia (Pepe-Fantasia);NA;NA;1;17;NA;NA
Kurz David (Parmigiani);Kurz;David (Parmigiani);NA;NA;1;17;NA;NA
Ladimi-Apel Catherine;Ladimi-Apel;Catherine;Ladimi;Catherine;25;17;NA;NA
Lötscher Trudi;Lötscher;Trudi;NA;NA;3;17;NA;NA
Luginbühl Moritz (Bolognese);Luginbühl;Moritz (Bolognese);NA;NA;1;17;NA;NA
Lüscher Thierry;Lüscher;Thierry;Luescher;Thierry;10;17;NA;NA
Lütolf Elsener Ottilia;Lütolf Elsener;Ottilia;NA;NA;3;17;NA;NA
Mathis Oskar;Mathis;Oskar;NA;NA;3;17;NA;NA
Mennel Nicolas (Antipasti);Mennel;Nicolas (Antipasti);NA;NA;1;17;NA;NA
Nater Maha (Vongola);Nater;Maha (Vongola);NA;NA;1;17;NA;NA
Niklaus-Lanz Renate;Niklaus-Lanz;Renate;Niklaus;Renate;2;17;NA;NA
Pecaric Natascha (Pesto);Pecaric;Natascha (Pesto);NA;NA;1;17;NA;NA
Petrini Claudio Massimo;Petrini;Claudio Massimo;NA;NA;21;17;NA;NA
Romanelli Mias (Melanzana);Romanelli;Mias (Melanzana);NA;NA;1;17;NA;NA
Rüsch Salomon (Banana);Rüsch;Salomon (Banana);NA;NA;1;17;NA;NA
Schallenberg Arthur (Turi);Schallenberg;Arthur (Turi);Schallenberg;Turi;20;17;NA;NA
Schneider Andy;Schneider;Andy;NA;NA;3;17;NA;NA
Smach Phillip (Birra);Smach;Phillip (Birra);NA;NA;1;17;NA;NA
Städler Ramón (Broccoli);Städler;Ramón (Broccoli);NA;NA;1;17;NA;NA
Strotz Rolf;Strotz;Rolf;NA;NA;21;17;NA;NA
Tiefenthaler Gioia (Aglio);Tiefenthaler;Gioia (Aglio);NA;NA;1;17;NA;NA
Tijan Stjepan (Gorgonzola);Tijan;Stjepan (Gorgonzola);NA;NA;1;17;NA;NA
Windlin Lars (Sugo);Windlin;Lars (Sugo);NA;NA;1;17;NA;NA
Wirz Lynda (Fragola);Wirz;Lynda (Fragola);NA;NA;1;17;NA;NA
Würms Josef;Würms;Josef;NA;NA;14;17;NA;NA
Ziegler Lana (Prosecco);Ziegler;Lana (Prosecco);NA;NA;1;17;NA;NA
Bottlang-Pittet Jaqueline;Bottlang-Pittet;Jaqueline;Bottlang Pittet;Jacqueline;22;18;NA;NA
d'Angelo Vladimir;d'Angelo;Vladimir;D'Angelo;Vladimir;22;18;NA;NA
de Preux Thierry;de Preux;Thierry;De Preux;Thierry;22;18;NA;NA
Donzé Pantazis Chantal;Donzé Pantazis;Chantal;Donzé;Chantal;22;18;NA;NA
Fisch Ulrich (Ueli);Fisch;Ulrich (Ueli);Fisch;Ueli (Ulrich);20;18;NA;NA
Gaillard Houriet Myriam;Gaillard Houriet;Myriam;Gaillard-Houriet;Myriam;22;18;NA;NA
Gmurczyk Evelyne;Gmurczyk;Evelyne;Gmurczyk;Evelyn;11;18;NA;NA
Gomes De Almeida Manuel;Gomes De Almeida;Manuel;Gomes de Almeida;Manuel;25;18;NA;NA
Guggisberg Renja;Guggisberg;Renja;Guggisberger;Renja;1;18;NA;NA
Herrmann Stefan;Herrmann;Stefan;NA;NA;2;18;NA;NA
Jenni Hubert;Jenni;Hubert;Jenny;Hubert;11;18;NA;NA
Marques Luis;Marques;Luis;NA;NA;1;18;NA;NA
Matthys Andrina;Matthys;Andrina;Mathys;Andrina;5;18;NA;NA
Milosavljevic Nenad (Neno);Milosavljevic;Nenad (Neno);Milosavljevic;Nenad;1;18;NA;NA
Mosoba Immaculée Zola Kashala;Mosoba;Immaculée Zola Kashala;Mosoba;Immaculée;10;18;NA;NA
Pasi Pierluigi «Pier»;Pasi;Pierluigi «Pier»;Pasi;"Pierluigi \Pier\""""";21;18;NA;NA
Ruggli Jérôme M. A.;Ruggli;Jérôme M. A.;Ruggli;Jérôme M.A.;1;18;NA;NA
Tinguely Léo Paul;Tinguely;Léo Paul;Tinguely;Léo;10;18;NA;NA
Zimmermann Patrik;Zimmermann;Patrik;Zimmermann;Patric;23;18;NA;NA
Bättig Schenk Michèle;Bättig Schenk;Michèle;Bättig;Michèle;1;19;NA;NA
Binkert Becchetti Gabriela;Binkert Becchetti;Gabriela;Binkert Becchetti;Gabriella;18;19;NA;NA
Cochard François;Cochard;François;Cochard;Francois;1;19;NA;NA
Gilgen Coline Sara;Gilgen;Coline Sara;Gilgen;Coline;22;19;NA;NA
Knecht Severin Pascal;Knecht;Severin Pascal;Knecht;Severin;1;19;NA;NA
Pointet Cloé;Pointet;Cloé;Pointet;Cloe;22;19;NA;NA
Roch Ana Belen;Roch;Ana Belen;Roch;Ana;25;19;NA;NA
Rump Flavio Felice;Rump;Flavio Felice;Rump;Flavio;1;19;NA;NA
Schäfer Jorim;Schäfer;Jorim;Schäfer;Jorim Elias;20;19;NA;NA
Schlauri Simon Jost;Schlauri;Simon Jost;Schlauri;Simon;1;19;NA;NA
Valentin Francis;Valentin;Francis;Valentin;Francisco;25;19;NA;NA
Aymon Paul;Aymon;Paul;NA;NA;25;20;NA;NA
Baumann Bernhard;Baumann;Bernhard;Baumann;Bernhard Urs;2;20;NA;NA
Brandenburger Agnes;Brandenburger;Agnes;Brandenburger-Caderas;Agnes;18;20;NA;NA
Degen-Iseli Andrea;Degen-Iseli;Andrea;Degen Iseli;Andrea;1;20;NA;NA
Hutter Simone;Hutter;Simone;NA;NA;9;20;NA;NA
Meister-Peterhans Kurt;Meister-Peterhans;Kurt;NA;NA;1;20;NA;NA
Perroud Marie France;Perroud;Marie France;Perroud;Marie-France;22;20;NA;NA
Rensch Maria José (Marita);Rensch;Maria José (Marita);Rensch;Maria José;1;20;NA;NA
Wibmer Jeannette;Wibmer;Jeannette;Wibmer LL.M.,;Jeannette;1;20;NA;NA
Widmer Alexander (Alex);Widmer;Alexander (Alex);Widmer;Alexander;1;20;NA;NA
Zweifel Anton (Toni);Zweifel;Anton (Toni);Zweifel;Anton;1;20;NA;NA
Banholzer Hänzi Lilian;Banholzer Hänzi;Lilian;NA;NA;1;21;NA;NA
Boller-Schmidt Maria Ursula;Boller-Schmidt;Maria Ursula;Boller-Schmidt;Maria;1;21;NA;NA
Bregy Philipp Matthias;Bregy;Philipp Matthias;Bregy;Philipp;23;21;NA;NA
Cryer Katharina;Cryer;Katharina;Cryer;Katrin;1;21;NA;NA
Ehmann-Nydegger Manuela;Ehmann-Nydegger;Manuela;Ehmann;Manuela;1;21;NA;NA
Furrer-Wolfensberger Susanne;Furrer-Wolfensberger;Susanne;Furrer;Susanne;1;21;NA;NA
Göldi Emerita (Merita);Göldi;Emerita (Merita);Göldi;Merita;1;21;NA;NA
Guignard Sylvie;Guignard;Sylvie;NA;NA;25;21;NA;NA
Ilg-Lutz Christiane;Ilg-Lutz;Christiane;NA;NA;1;21;NA;NA
Jufer Andrea Ursula;Jufer;Andrea Ursula;Jufer;Andrea;1;21;NA;NA
Kaplony-Bachofner Angelika;Kaplony-Bachofner;Angelika;Kaplony;Angelika;1;21;NA;NA
Löhrer-Marti Sandra;Löhrer-Marti;Sandra;Löhrer;Sandra;2;21;NA;NA
Lüssi Susanne (Susi);Lüssi;Susanne (Susi);Lüssi;Susanne;1;21;NA;NA
Monhart Gabriela;Monhart;Gabriela;NA;NA;1;21;NA;NA
Müller-Jaag Elisabeth (Lisette);Müller-Jaag;Elisabeth (Lisette);Mülller-Jaag;Lisette;1;21;NA;NA
Müller Markus (Enrico Magaldi);Müller;Markus (Enrico Magaldi);NA;NA;2;21;NA;NA
Oram-Blaser Susanne;Oram-Blaser;Susanne;Oram;Susanne;1;21;NA;NA
Perina-Werz Alexandra;Perina-Werz;Alexandra;Perina;Alexandra;2;21;NA;NA
Perrella Patrick;Perrella;Patrick;NA;NA;2;21;NA;NA
Rauber Marianne;Rauber;Marianne;Rauber;Mary;1;21;NA;NA
Woodhatch Tania Kristin;Woodhatch;Tania Kristin;Woodhatch;Tania;1;21;NA;NA
Abate Antonio;Abate;Antonio;Abate;Antonie;2;22;NA;NA
Aufdenblatten Jonas;Aufdenblatten;Jonas;NA;NA;23;22;NA;NA
Cantaluppi Stefano Guido;Cantaluppi;Stefano Guido;Cantaluppi;Stefano;21;22;NA;NA
de França Philippe;de França;Philippe;De França;Philippe;2;22;NA;NA
Denoth Jon-Peider;Denoth;Jon-Peider;Denoth;Jon Peider;20;22;NA;NA
Jenk Andreas (Andy);Jenk;Andreas (Andy);Jenk;Andy;1;22;NA;NA
Kaiser Vesnic Branka;Kaiser Vesnic;Branka;Kaiser;Branka;3;22;NA;NA
Latifi Mehdi;Latifi;Mehdi;Latifi;Mendi;2;22;NA;NA
Lindsay Otieno Kate;Lindsay Otieno;Kate;Lindsay Otieno;Catherine;2;22;NA;NA
Martinez Triaca Francesca;Martinez Triaca;Francesca;Martinez;Francesca;21;22;NA;NA
Meier-Schöpfer Hildegard;Meier-Schöpfer;Hildegard;Meier;Hildegard;3;22;NA;NA
Pesce Stefano Luca;Pesce;Stefano Luca;Pesce;Stefano;21;22;NA;NA
Rugo Claudio;Rugo;Claudio;NA;NA;10;22;NA;NA
Schmid-Ambauen Rosy;Schmid-Ambauen;Rosy;Schmid;Rosy;3;22;NA;NA
Schneider-Riehle Stéphanie;Schneider-Riehle;Stéphanie;Schneider Riehle;Stéphanie;2;22;NA;NA
Supersaxo-Freiburghaus Karin;Supersaxo-Freiburghaus;Karin;Supersaxo Freiburghaus;Karin;3;22;NA;NA
Wehbé Souade;Wehbé;Souade;Wehbé;Souad;2;22;NA;NA
Abegglen Inge;Abegglen;Inge;NA;NA;20;23;NA;NA
Andrey Philippe;Andrey;Philippe;NA;NA;22;23;NA;NA
Angele Katharina (Käthy);Angele;Katharina (Käthy);Angele;Katharina;1;23;NA;NA
Aregger Viktoria;Aregger;Viktoria;NA;NA;3;23;NA;NA
Bourquenoud Fabrice;Bourquenoud;Fabrice;NA;NA;10;23;NA;NA
Brennenstuhl Philippe;Brennenstuhl;Philippe;NA;NA;22;23;NA;NA
Bruggmann Renate;Bruggmann;Renate;NA;NA;20;23;NA;NA
Carta Roland;Carta;Roland;NA;NA;22;23;NA;NA
Coppey Régis;Coppey;Régis;NA;NA;22;23;NA;NA
Dschulnigg Susanne;Dschulnigg;Susanne;NA;NA;20;23;NA;NA
Fischer Alex;Fischer;Alex;NA;NA;3;23;NA;NA
Folly Kilian;Folly;Kilian;NA;NA;22;23;NA;NA
Frey Herbert;Frey;Herbert;NA;NA;3;23;NA;NA
Frischknecht Emil;Frischknecht;Emil;NA;NA;20;23;NA;NA
Genoud Pierre-Alain;Genoud;Pierre-Alain;NA;NA;22;23;NA;NA
Hauser Armando;Hauser;Armando;NA;NA;10;23;NA;NA
Heller Alfred (Fredi);Heller;Alfred (Fredi);Heller;Alfred;1;23;NA;NA
Hipp Raimund;Hipp;Raimund;NA;NA;20;23;NA;NA
Kern Barbara;Kern;Barbara;NA;NA;20;23;NA;NA
Koch Benjamin;Koch;Benjamin;NA;NA;3;23;NA;NA
Kolly Maxence;Kolly;Maxence;NA;NA;10;23;NA;NA
Marquis Stanislas;Marquis;Stanislas;NA;NA;22;23;NA;NA
Meyer Peter C. (Pit);Meyer;Peter C. (Pit);Meyer;Peter C.;1;23;NA;NA
Molly Norbert;Molly;Norbert;NA;NA;22;23;NA;NA
Monnier Lucien;Monnier;Lucien;NA;NA;22;23;NA;NA
Oguey Jérémy;Oguey;Jérémy;NA;NA;22;23;NA;NA
Patenaude Alyssia;Patenaude;Alyssia;NA;NA;10;23;NA;NA
Peyraud Alexandre;Peyraud;Alexandre;Peyraud;Alexandre Jaques Bernard;25;23;NA;NA
Racca Bastien;Racca;Bastien;NA;NA;10;23;NA;NA
Rawyler Alexandre;Rawyler;Alexandre;NA;NA;22;23;NA;NA
Ruckli Martin;Ruckli;Martin;NA;NA;3;23;NA;NA
Scherrer Ines C.;Scherrer;Ines C.;Scherrer;Inèz C.;1;23;NA;NA
Schwegler Hans;Schwegler;Hans;NA;NA;3;23;NA;NA
Senn Chloé;Senn;Chloé;NA;NA;10;23;NA;NA
Voisard Cléa;Voisard;Cléa;NA;NA;10;23;NA;NA
Weibel Ursula (Ursi);Weibel;Ursula (Ursi);Weibel;Ursula;1;23;NA;NA
Wildi Rozalija;Wildi;Rozalija;Wildi;Rozalija Rosi;2;23;NA;NA
Windler Urs;Windler;Urs;NA;NA;3;23;NA;NA
Aglamaz Haci (Memet);Aglamaz;Haci (Memet);Aglamaz;Haci Memet;1;24;NA;NA
Appenzeller Andrin (Tomas);Appenzeller;Andrin (Tomas);Appenzeller;Andrin;1;24;NA;NA
Bozay Meral;Bozay;Meral;Bozay-Sahin;Meral;1;24;NA;NA
Camara Beatrice (Bea);Camara;Beatrice (Bea);Camara;Béatrice Jacqueline (Bea);1;24;NA;NA
Chatton Dominique;Chatton;Dominique;NA;NA;10;24;NA;NA
Eberle Willy;Eberle;Willy;Eberle;Willi;1;24;NA;NA
Fata István;Fata;István;Fata;Istvan;1;24;NA;NA
Fischer Marius;Fischer;Marius;NA;NA;3;24;NA;NA
Guido Flavio;Guido;Flavio;NA;NA;10;24;NA;NA
Herzog Ulrich (Baum);Herzog;Ulrich (Baum);Herzog;Ulrich;1;24;NA;NA
Hunkeler Yvonne;Hunkeler;Yvonne;NA;NA;3;24;NA;NA
Jung Pirmin;Jung;Pirmin;NA;NA;3;24;NA;NA
Mächler Markus;Mächler;Markus;NA;NA;3;24;NA;NA
Manap Süleyman (Süle);Manap;Süleyman (Süle);Manap;Süleyman (Sülo);1;24;NA;NA
Martins Alexandre;Martins;Alexandre;NA;NA;10;24;NA;NA
Mathez Roland;Mathez;Roland;NA;NA;10;24;NA;NA
Meyer Luzi Andreas;Meyer;Luzi Andreas;NA;NA;3;24;NA;NA
Perret Chantal;Perret;Chantal;NA;NA;10;24;NA;NA
Piller-Lang Catherine;Piller-Lang;Catherine;NA;NA;10;24;NA;NA
Portmann Markus;Portmann;Markus;NA;NA;3;24;NA;NA
Raemy Ruedi;Raemy;Ruedi;NA;NA;10;24;NA;NA
Sahin Gülpasa (Pasa);Sahin;Gülpasa (Pasa);Sahin;Gülpasa;1;24;NA;NA
Satan Sevin (Sevo);Satan;Sevin (Sevo);Satan;Sevin;1;24;NA;NA
Sonderegger Roger;Sonderegger;Roger;NA;NA;3;24;NA;NA
Steiner Remo (Bobby);Steiner;Remo (Bobby);Steiner;Remo;1;24;NA;NA
Studer Raymond;Studer;Raymond;NA;NA;3;24;NA;NA
Weil Anjuska;Weil;Anjuska;Weil;Anjuška;1;24;NA;NA
Arnold Markus;Arnold;Markus;NA;NA;3;25;NA;NA
Betschart Martin;Betschart;Martin;Betschart;Martin Ulrich;12;25;NA;NA
Ender Kaplan Margrit (Meggie);Ender Kaplan;Margrit (Meggie);Ender Kaplan;Meggie;1;25;NA;NA
Fasel Jean-Bernard;Fasel;Jean-Bernard;NA;NA;10;25;NA;NA
Fumeaux Evéquoz Nicole;Fumeaux Evéquoz;Nicole;Fumeaux;Nicole;23;25;NA;NA
Gander Kathrin Anna (Katharina);Gander;Kathrin Anna (Katharina);Gander;Kathrin Anna;1;25;NA;NA
Grüninger Vicky;Grüninger;Vicky;Grüninger;Victoria;12;25;NA;NA
Hartmann Madeleine;Hartmann;Madeleine;Hartmann-Fischli;Madeleine;11;25;NA;NA
Jung Gerda;Jung;Gerda;NA;NA;3;25;NA;NA
Niclass Narcisse;Niclass;Narcisse;NA;NA;10;25;NA;NA
Piani Carlo;Piani;Carlo;NA;NA;3;25;NA;NA
Spühler Pascal;Spühler;Pascal;NA;NA;25;25;NA;NA
Stauffer Eric;Stauffer;Eric;NA;NA;25;25;NA;NA
Thalmann-Hüsler Ramona;Thalmann-Hüsler;Ramona;NA;NA;3;25;NA;NA
Vogel Xaver;Vogel;Xaver;NA;NA;3;25;NA;NA
von Mühlenen Jacqueline;von Mühlenen;Jacqueline;NA;NA;10;25;NA;NA
Zurbriggen Roger;Zurbriggen;Roger;NA;NA;3;25;NA;NA
Affentranger-Aregger Helen;Affentranger-Aregger;Helen;NA;NA;3;26;NA;NA
Bernasconi Claudia;Bernasconi;Claudia;NA;NA;3;26;NA;NA
Chenaux-Bourquin Evelyne;Chenaux-Bourquin;Evelyne;Chenaux bourquin;Evelyne;25;26;NA;NA
Garonne Alexis (Alex);Garonne;Alexis (Alex);Garonne;Alexis;1;26;NA;NA
Jossen Moser Carmen;Jossen Moser;Carmen;Jossen;Carmen;23;26;NA;NA
Mechkatti Marquis Samira;Mechkatti Marquis;Samira;NA;NA;25;26;NA;NA
Restrepo Ramos Rocío;Restrepo Ramos;Rocío;Restrepo ramos;Rocio;25;26;NA;NA
Sidler Stalder Mary;Sidler Stalder;Mary;NA;NA;3;26;NA;NA
Stöckli Susanne;Stöckli;Susanne;NA;NA;3;26;NA;NA
Thami Reski Mourad;Thami;Reski Mourad;Thami;Reski;25;26;NA;NA
Tschuor Michaela;Tschuor;Michaela;NA;NA;3;26;NA;NA
Borel Jérémy;Borel;Jérémy;Borel;Jeremy;25;27;NA;NA
Bucheli Hanspeter;Bucheli;Hanspeter;NA;NA;3;27;NA;NA
Bucher Kilian;Bucher;Kilian;NA;NA;3;27;NA;NA
De Morsier Sébastien;De Morsier;Sébastien;de Morsier;Sébastien;23;27;NA;NA
Graf-Perren Adelheid;Graf-Perren;Adelheid;Graf Pieren;Adelheid;2;27;NA;NA
Grüter Thomas;Grüter;Thomas;NA;NA;3;27;NA;NA
Hartmann Nicola;Hartmann;Nicola;Hartmann;Nicola Emanuel;1;27;NA;NA
Krummenacher Marlis;Krummenacher;Marlis;NA;NA;3;27;NA;NA
Odermatt Markus;Odermatt;Markus;NA;NA;3;27;NA;NA
Schärli Stephan;Schärli;Stephan;NA;NA;3;27;NA;NA
Zimmermann-Aemisegger Sarah;Zimmermann-Aemisegger;Sarah;Zimmermann Aemisegger;Sarah Alexandra;1;27;NA;NA
Aeberli Hans Werner (Aebi);Aeberli;Hans Werner (Aebi);NA;NA;1;28;NA;NA
Aebersold Sophie;Aebersold;Sophie;NA;NA;2;28;NA;NA
Amstad Andrea;Amstad;Andrea;NA;NA;2;28;NA;NA
Azzi Agovic Remo;Azzi Agovic;Remo;NA;NA;2;28;NA;NA
Bertschinger Karl (Charly);Bertschinger;Karl (Charly);Bertschinger;Karl;1;28;NA;NA
Buntschu Corinne;Buntschu;Corinne;NA;NA;25;28;NA;NA
Dahinden-Konzelmann Evelyne;Dahinden-Konzelmann;Evelyne;Dahinden;Eveline;3;28;NA;NA
Frehsner Rosmarie;Frehsner;Rosmarie;Frehsner-Aebersold;Rosmarie;1;28;NA;NA
Gabriel Silvia;Gabriel;Silvia;NA;NA;2;28;NA;NA
Gosteli Christoph;Gosteli;Christoph;NA;NA;2;28;NA;NA
Grau Roland;Grau;Roland;NA;NA;2;28;NA;NA
Grob Bruno;Grob;Bruno;NA;NA;1;28;NA;NA
Hafner Ludwig (Louis);Hafner;Ludwig (Louis);Hafner;Louis;1;28;NA;NA
Hauri Theodor (Theo);Hauri;Theodor (Theo);NA;NA;1;28;NA;NA
Hodel Kristin;Hodel;Kristin;NA;NA;2;28;NA;NA
im Oberdorf Bernhard (Bio);im Oberdorf;Bernhard (Bio);im Oberdorf;Bernhard;1;28;NA;NA
Jacober Hans Peter;Jacober;Hans Peter;Jacober;Hanspeter;1;28;NA;NA
Kaiser Claudia;Kaiser;Claudia;NA;NA;2;28;NA;NA
Kaul Peter Simon;Kaul;Peter Simon;NA;NA;1;28;NA;NA
Kübler Ulrich (Ueli);Kübler;Ulrich (Ueli);Kübler;Ueli;1;28;NA;NA
Lobsiger Ulrich (Ueli);Lobsiger;Ulrich (Ueli);Lobsiger;Ulrich;1;28;NA;NA
Mazzocco Angelina;Mazzocco;Angelina;NA;NA;2;28;NA;NA
Meier-Böll Monika;Meier-Böll;Monika;Meier;Monika;3;28;NA;NA
Pan Martina;Pan;Martina;NA;NA;2;28;NA;NA
Perez Maria Lou;Perez;Maria Lou;Pérez;Maria Lou;25;28;NA;NA
Schärer Erich;Schärer;Erich;NA;NA;1;28;NA;NA
Schlatter Hedwig (Hedy);Schlatter;Hedwig (Hedy);Schlatter;Hedy;1;28;NA;NA
Schnebli Tobia;Schnebli;Tobia;Schnebli;Tobias (Tobia);25;28;NA;NA
Seck Mariama;Seck;Mariama;NA;NA;2;28;NA;NA
Sorg Bernhard (Beni);Sorg;Bernhard (Beni);Sorg;Bernhard;1;28;NA;NA
Suter Arnold (Noldi);Suter;Arnold (Noldi);Suter;Arnold;1;28;NA;NA
Suter Lea;Suter;Lea;NA;NA;2;28;NA;NA
Vettiger Heinrich (Henry);Vettiger;Heinrich (Henry);Vettiger;Heinrich;1;28;NA;NA
Walder Rudolf (Ruedi);Walder;Rudolf (Ruedi);Walder;Rudolf;1;28;NA;NA
Widmer Katharina (Katrin);Widmer;Katharina (Katrin);Widmer;Katharina;1;28;NA;NA
Willi Ädu;Willi;Ädu;NA;NA;2;28;NA;NA
Wyttenbach André;Wyttenbach;André;NA;NA;2;28;NA;NA
Zaugg Matthias;Zaugg;Matthias;NA;NA;2;28;NA;NA
Zumofen Achermann Evelyne;Zumofen Achermann;Evelyne;Zumofen;Evelyne;3;28;NA;NA
Frischknecht Martin;Frischknecht;Martin;NA;NA;2;29;NA;NA
